-- Merging decision tree log ---
application
INJECTED from H:\Flutter\shopease\android\app\src\main\AndroidManifest.xml:9:5-40:19
INJECTED from H:\Flutter\shopease\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\bad3e19f004b81d87a57d3b501625e99\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\crox1\.gradle\caches\transforms-3\a231c380b587bd99dd7565bf04561552\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\crox1\.gradle\caches\transforms-3\a231c380b587bd99dd7565bf04561552\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\crox1\.gradle\caches\transforms-3\022ff97e542907e0c0b14eee2dd4a07e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\crox1\.gradle\caches\transforms-3\022ff97e542907e0c0b14eee2dd4a07e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\crox1\.gradle\caches\transforms-3\210761bd912d2702b4d5b2dbed12169d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\crox1\.gradle\caches\transforms-3\210761bd912d2702b4d5b2dbed12169d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crox1\.gradle\caches\transforms-3\0989a2cf27a64c926a43481d12d3c2bb\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crox1\.gradle\caches\transforms-3\0989a2cf27a64c926a43481d12d3c2bb\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\crox1\.gradle\caches\transforms-3\762e800cadb44ec8bed29f0812a4037e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\crox1\.gradle\caches\transforms-3\762e800cadb44ec8bed29f0812a4037e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\crox1\.gradle\caches\transforms-3\7d4b78cced67bf3154c900fdd562b7ff\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\crox1\.gradle\caches\transforms-3\7d4b78cced67bf3154c900fdd562b7ff\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\58bb202e17b3f643d7a70445ae8375c6\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\58bb202e17b3f643d7a70445ae8375c6\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\crox1\.gradle\caches\transforms-3\a49734c2be23f8261345fdc5635eb70b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\crox1\.gradle\caches\transforms-3\a49734c2be23f8261345fdc5635eb70b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\crox1\.gradle\caches\transforms-3\e569a0f0cf2eaa6de4cc0c71ab142b23\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\crox1\.gradle\caches\transforms-3\e569a0f0cf2eaa6de4cc0c71ab142b23\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\crox1\.gradle\caches\transforms-3\43ddf6084df5f4d587ac836744b45129\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\crox1\.gradle\caches\transforms-3\43ddf6084df5f4d587ac836744b45129\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\crox1\.gradle\caches\transforms-3\6659a1c0786a74a72da757b325033bf2\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\crox1\.gradle\caches\transforms-3\6659a1c0786a74a72da757b325033bf2\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\crox1\.gradle\caches\transforms-3\52d836bd9247e4a24dd6575e70e728d7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\crox1\.gradle\caches\transforms-3\52d836bd9247e4a24dd6575e70e728d7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crox1\.gradle\caches\transforms-3\5f6c4aa8ed1e00da082a155a5b9329c1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crox1\.gradle\caches\transforms-3\5f6c4aa8ed1e00da082a155a5b9329c1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crox1\.gradle\caches\transforms-3\3cf45ebba9c285ffe802e61a4f0649fb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crox1\.gradle\caches\transforms-3\3cf45ebba9c285ffe802e61a4f0649fb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\crox1\.gradle\caches\transforms-3\cf0c5e656fa4894f90d13601fbe1ff7e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\crox1\.gradle\caches\transforms-3\cf0c5e656fa4894f90d13601fbe1ff7e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\crox1\.gradle\caches\transforms-3\b8abfc2edef32ff1dd23c6bd0b3a3647\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\crox1\.gradle\caches\transforms-3\b8abfc2edef32ff1dd23c6bd0b3a3647\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from H:\Flutter\shopease\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\crox1\.gradle\caches\transforms-3\6659a1c0786a74a72da757b325033bf2\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from H:\Flutter\shopease\android\app\src\main\AndroidManifest.xml
manifest
ADDED from H:\Flutter\shopease\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from H:\Flutter\shopease\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from H:\Flutter\shopease\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from H:\Flutter\shopease\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from H:\Flutter\shopease\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\crox1\.gradle\caches\transforms-3\d70814f052abe35e88fb276cd032b55a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\crox1\.gradle\caches\transforms-3\0c848f683d89155fa8376a7ac81c421f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\crox1\.gradle\caches\transforms-3\b1bf1ae33f8c5792b83fc7ee5cbcd7a7\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\95c8e0ce6b70818cf2258c93fb64035a\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\5e8ab2f6e51b5d197fa7c49d73cac954\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\crox1\.gradle\caches\transforms-3\099e912a985dc468372bc492ec8f917c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crox1\.gradle\caches\transforms-3\7bec0767bb47231c2cfdfa66fc46091c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crox1\.gradle\caches\transforms-3\7460da53c6d7f6220f450893910a7743\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.media:media:1.1.0] C:\Users\crox1\.gradle\caches\transforms-3\373d0696b7b7a5c48d618315c91d3241\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\crox1\.gradle\caches\transforms-3\4ad4c5265f5ad6256b72098d840cb037\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crox1\.gradle\caches\transforms-3\1c56ec63b8a6098f0c3ae3d0464b268d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\97147131bb7f2d97b0658a0d9aa5bfbf\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\2aa289fb7cb9ec0484f4c408f9bcf872\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\crox1\.gradle\caches\transforms-3\376d4704a6645e88b7efab2d0b000c59\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crox1\.gradle\caches\transforms-3\411cdebca4334a822a1cb89e93d71a9e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crox1\.gradle\caches\transforms-3\21e1d033b5f92587551202a8f8200a23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\crox1\.gradle\caches\transforms-3\15632c2a776a001e220b2a073b7ee4a3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\crox1\.gradle\caches\transforms-3\cdbf75c06c1f9435b7148e7dc1144c17\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\crox1\.gradle\caches\transforms-3\ac7316161cb8d5b18e8546ed5f356ea6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\crox1\.gradle\caches\transforms-3\2cfc6bf04ddbc34f3614035b147c3532\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\bad3e19f004b81d87a57d3b501625e99\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\crox1\.gradle\caches\transforms-3\a231c380b587bd99dd7565bf04561552\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\crox1\.gradle\caches\transforms-3\022ff97e542907e0c0b14eee2dd4a07e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\crox1\.gradle\caches\transforms-3\a6890510002f0078ca90fd5266d883ab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\crox1\.gradle\caches\transforms-3\354f000dbec68333ec6e3041d11ca451\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\crox1\.gradle\caches\transforms-3\d058b46a1c64eda67e1da61eed363ab9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\crox1\.gradle\caches\transforms-3\985864b9455b6039d07c9ab488e0f42c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\crox1\.gradle\caches\transforms-3\b4dc3e64ba3ef2c9a564245af78d8a12\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\crox1\.gradle\caches\transforms-3\db548ca6891f8f57eecaeea9a307a50b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\crox1\.gradle\caches\transforms-3\ddbe349ad429c56009b33934aeb3ea82\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\crox1\.gradle\caches\transforms-3\5472e3c12beccd9c768380c75ab683a0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\crox1\.gradle\caches\transforms-3\210761bd912d2702b4d5b2dbed12169d\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\crox1\.gradle\caches\transforms-3\67471e21ad14866019d2691337fd71a8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\crox1\.gradle\caches\transforms-3\eb19009b00cb391f7629ccfce3828861\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
